,symbol,name,currency,stockExchange,exchangeShortName
172,JCPB,JPMorgan Core Plus Bond ETF,USD,BATS,ETF
173,GLDB,Strategy Shares Gold-Hedged Bon,USD,BATS,ETF
174,HYIN,WisdomTree Alternative Income F,USD,BATS,ETF
175,PLRG,Principal U.S. Large-Cap Adapti,USD,BATS,ETF
176,MAYZ,Listed Funds Trust - TrueShares Structured Outcome (May) ETF,USD,BATS,ETF
177,EAOA,iShares ESG Aware Aggressive Allocation ETF,USD,BATS,ETF
178,FCTR,First Trust Lunt U.S. Factor Rotation ETF,USD,BATS,ETF
179,RESE,WisdomTree Emerging Markets ESG Fund,USD,BATS,ETF
180,FDG,American Century Focused Dynamic Growth ETF,USD,BATS,ETF
181,WUGI,Esoterica NextG Economy ETF,USD,BATS,ETF
182,FLV,American Century Focused Large Cap Value ETF,USD,BATS,ETF
183,CSM,ProShares Large Cap Core Plus,USD,BATS,ETF
184,IAGG,iShares International Aggregate Bond Fund,USD,BATS Exchange,ETF
185,VIRS,Pacer BioThreat Strategy ETF,USD,BATS,ETF
186,IQM,Franklin Intelligent Machines ETF,USD,BATS,ETF
187,IBMN,iShares iBonds Dec 2025 Term Muni Bond ETF,USD,BATS,ETF
188,IBMP,iShares iBonds Dec 2027 Term Muni Bond ETF,USD,BATS,ETF
189,IBMQ,iShares iBonds Dec 2028 Term Muni Bond ETF,USD,BATS,ETF
190,BBAX,JPMorgan BetaBuilders Developed Asia ex-Japan ETF,USD,BATS,ETF
191,PAUG,Innovator S&P 500 Power Buffer ETF - August,USD,BATS,ETF
192,THY,Agility Shares Dynamic Tactical Income ETF,USD,BATS,ETF
193,VFMV,Vanguard U.S. Minimum Volatility,USD,BATS Exchange,ETF
194,GSST,Goldman Sachs Access Ultra Short Bond ETF,USD,BATS,ETF
195,ITB,iShares U.S. Home Construction,USD,BATS Exchange,ETF
196,FOMO,,,ETF,ETF
197,FLHY,Franklin Liberty High Yield Corporate ETF,USD,BATS,ETF
198,TAIL,Cambria Tail Risk ETF,USD,BATS,ETF
199,FMAG,Fidelity Magellan ETF,USD,BATS,ETF
200,BDEC,Innovator S&P 500 Buffer ETF - December,USD,BATS,ETF
201,USMF,WisdomTree U.S. Multifactor Fund,USD,BATS Exchange,ETF
202,NUEM,NuShares ESG Emerging Markets Equity,USD,BATS Exchange,ETF
203,VNM,VanEck Vectors Vietnam ETF,USD,BATS,ETF
204,IETC,iShares Evolved U.S. Technology ETF,USD,BATS,ETF
205,NUDM,NuShares ESG International Developed Markets Equity,USD,BATS Exchange,ETF
206,ROMO,Strategy Shares Newfound/ReSolve Robust Momentum ETF,USD,BATS,ETF
207,JPHY,JPMorgan Disciplined HY,USD,BATS Exchange,ETF
208,ACIO,Aptus Collared Income Opportunity ETF,USD,BATS,ETF
209,PEX,ProShares Global Listed Private Equity,USD,BATS Exchange,ETF
210,OILK,ProShares K-1 Free Crude Oil Strategy,USD,BATS Exchange,ETF
211,SMMD,iShares Trust Russell 2500,USD,BATS Exchange,ETF
212,SHAG,WisdomTree Barclays Yield Enhanced U.S. Short-Term Aggregate Bond Fund,USD,BATS Exchange,ETF
213,PTEU,Pacer TrendpilotTM European Index,USD,BATS Exchange,ETF
214,NUMV,NuShares ESG Mid-Cap Value,USD,BATS Exchange,ETF
215,GMOM,Cambria Global Momentum ETF,USD,BATS,ETF
216,MSTB,LHA Market State Tactical Beta ETF,USD,BATS,ETF
217,DBOC,Innovator Double Stacker 9 Buffer ETF â€“ October,USD,BATS,ETF
218,GOVZ,iShares 25+ Year Treasury STRIPS Bond ETF,USD,BATS,ETF
219,BLDG,Cambria Global Real Estate ETF,USD,BATS,ETF
220,VCEB,Vanguard ESG U.S. Corporate Bond ETF,USD,BATS,ETF
221,DSOC,Innovator Double Stacker ETF â€“ October,USD,BATS,ETF
222,XJH,iShares ESG Screened S&P Mid-Cap ETF,USD,BATS,ETF
223,TSOC,Innovator Triple Stacker ETF â€“ October,USD,BATS,ETF
224,XVV,iShares ESG Screened S&P 500 ETF,USD,BATS,ETF
225,DSEP,FT Cboe Vest U.S. Equity Deep Buffer ETF - September,USD,BATS,ETF
226,OCTZ,TrueShares Structured Outcome (October) ETF,USD,BATS,ETF
227,NULV,NuShares ESG Large-Cap Value,USD,BATS Exchange,ETF
228,PDEC,Innovator S&P 500 Power Buffer ETF - December,USD,BATS,ETF
229,FDEM,Fidelity Emerging Markets Multifactor ETF,USD,BATS,ETF
230,BMAY,Innovator S&P 500 Buffer ETF - May,USD,BATS,ETF
231,PXUS,Principal International Multi-Factor Index ETF,USD,Nasdaq Gloabl Market,ETF
232,HYHG,ProShares High Yield Interest Rate Hedged,USD,BATS Exchange,ETF
233,PBEE,PowerShares PureBeta FTSE Emerging Markets Portfolio,USD,BATS Exchange,ETF
234,ESGV,Vanguard ESG U.S. Stock ETF,USD,BATS,ETF
235,KJAN,Innovator Russell 2000 Power Buffer ETF January,USD,BATS,ETF
236,GAA,Cambria Global Asset Allocation ETF,USD,BATS,ETF
237,FRDM,Alpha Architect Freedom 100 Emerging Markets ETF,USD,BATS,ETF
238,SECT,Northern Lights Fund Trust IV Main Sector Rotation,USD,BATS Exchange,ETF
239,NUSC,NuShares ESG Small-Cap,USD,BATS Exchange,ETF
240,UNOV,Innovator S&P 500 Ultra Buffer ETF - November,USD,BATS,ETF
241,IEDI,iShares Evolved U.S. Discretionary Spending ETF,USD,BATS,ETF
242,VXZ,iPath Series B S&P 500 VIX Mid-Term Futures ETN,USD,BATS,ETF
243,PTMC,Pacer Trendpilot US Mid Cap,USD,BATS Exchange,ETF
244,GSEW,Goldman Sachs Equal Weight U.S. Large Cap Equity,USD,BATS Exchange,ETF
245,IEFN,iShares Evolved U.S. Financials ETF,USD,BATS,ETF
246,JMST,JPMorgan Ultra-Short Municipal Income ETF,USD,BATS,ETF
247,NJAN,Innovator Nasdaq-100 Power Buffer ETF - January,USD,BATS,ETF
248,CFCV,Clearbridge Focus Value ETF,USD,BATS,ETF
249,PTNQ,Pacer Trendpilot 100,USD,BATS Exchange,ETF
250,EURZ,Xtrackers Eurozone Equity,USD,BATS Exchange,ETF
251,PMAY,Innovator S&P 500 Power Buffer ETF - May,USD,BATS,ETF
252,NAPR,Innovator Nasdaq-100 Power Buffer ETF - April,USD,BATS,ETF
253,IZRL,ARK Israel Innovative Technology ETF,USD,BATS,ETF
254,PWS,Pacer WealthShield,USD,BATS Exchange,ETF
255,FFTG,FormulaFolios Tactical Growth,USD,BATS Exchange,ETF
256,FFTI,FormulaFolios Tactical Income,USD,BATS Exchange,ETF
257,PBND,PowerShares PureBeta US Aggregate Bond Portfolio,USD,BATS Exchange,ETF
258,OMFL,Oppenheimer Russell 1000 Dynamic Multifactor,USD,BATS Exchange,ETF
259,IEHS,iShares Evolved U.S. Healthcare Staples ETF,USD,BATS,ETF
260,JMUB,JPMorgan Municipal ETF,USD,BATS,ETF
261,RODE,Hartford Multifactor Diversified International ETF,USD,BATS,ETF
262,TFIV,Global X TargetIncome 5 ETF,USD,BATS,ETF
263,BOSS,Global X Founder-Run Companies ETF,USD,BATS,ETF
264,RVRS,Reverse Cap Weighted US Large Cap,USD,BATS Exchange,ETF
265,TFLT,Global X TargetIncome Plus 2 ETF,USD,BATS,ETF
266,FLBL,Franklin Liberty Senior Loan ETF,USD,BATS,ETF
267,STLG,iShares Factors US Growth Style ETF,USD,BATS,ETF
268,PBTP,PowerShares PureBeta 0-5 Yr US TIPS Portfolio,USD,BATS Exchange,ETF
269,STLC,iShares Factors US Blend Style ETF,USD,BATS,ETF
270,REC,Emles Real Estate Credit ETF,USD,BATS,ETF
271,ALTS,ProShares Morningstar Alternatives Solution ETF,USD,BATS,ETF
272,USEQ,PowerShares Russell 1000 Enhanced Equal Weight Portfolio,USD,BATS Exchange,ETF
273,USEP,Innovator S&P 500 Ultra Buffer ETF - September,USD,BATS,ETF
274,AMER,Emles Made in America ETF,USD,BATS,ETF
275,FLDR,Fidelity Low Duration Bond Factor ETF,USD,BATS,ETF
276,SVXY,ProShares Short VIX Short-Term Futures ETF,USD,BATS,ETF
277,DFND,Realty Shares DIVCON Dividend Defender,USD,BATS Exchange,ETF
278,AUGZ,TrueShares Structured Outcome (August) ETF,USD,BATS,ETF
279,BUFF,Innovator Laddered Fund of S&P 500 Power Buffer ETFs,USD,BATS,ETF
280,PICK,iShares MSCI Global Select Metals & Mining Producers Fund,USD,BATS Exchange,ETF
281,NEAR,iShares Short Maturity Bond,USD,BATS Exchange,ETF
282,ATMP,Barclays ETN+ Select MLP ETN,USD,BATS,ETF
283,ARKG,ARK Genomic Revolution ETF,USD,BATS,ETF
284,FUT,ProShares Managed Futures Strategy,USD,BATS Exchange,ETF
285,QUAL,iShares Edge MSCI USA Quality Factor,USD,BATS Exchange,ETF
286,GOVT,iShares U.S. Treasury Bond,USD,BATS Exchange,ETF
287,MOAT,VanEck Vectors Morningstar Wide Moat,USD,BATS Exchange,ETF
288,FEDX,Emles Federal Contractors ETF,USD,BATS,ETF
289,DDLS,WisdomTree Dynamic Currency Hedged International SmallCap Equity Fund,USD,BATS,ETF
290,SYLD,Cambria Shareholder Yield ETF,USD,BATS,ETF
291,IVAL,Alpha Architect International Quantitative Value ETF,USD,BATS,ETF
292,IEFA,iShares Core MSCI EAFE,USD,BATS Exchange,ETF
293,DDWM,WisdomTree Dynamic Currency Hedged International Equity Fund,USD,BATS,ETF
294,ECH,iShares Inc. MSCI Chile,USD,BATS Exchange,ETF
295,IEO,iShares U.S. Oil & Gas Exploration & Production,USD,BATS Exchange,ETF
296,MLN,VanEck Vectors Long Muni ETF,USD,BATS,ETF
297,XMPT,VanEck Vectors CEF Municipal Income ETF,USD,BATS,ETF
298,DEFA,iShares Adaptive Currency Hedged MSCI EAFE ETF,USD,BATS,ETF
299,NOBL,ProShares S&P 500 Dividend Aristocrats,USD,BATS Exchange,ETF
300,SMIN,Ishares MSCI India Small Cap,USD,BATS Exchange,ETF
301,USMV,iShares Edge MSCI Min Vol USA,USD,BATS Exchange,ETF
302,ICVT,iShares Convertible Bond,USD,BATS Exchange,ETF
303,FIBR,iShares Edge U.S. Fixed Income Balanced Risk,USD,BATS Exchange,ETF
304,MTUM,iShares Edge MSCI USA Momentum Factor,USD,BATS Exchange,ETF
305,EAOM,iShares ESG Aware Moderate Allocation ETF,USD,BATS,ETF
306,VLUE,iShares Edge MSCI USA Value Factor,USD,BATS Exchange,ETF
307,EMHY,iShares Emerging Markets High Yield Bond,USD,BATS Exchange,ETF
308,IGV,iShares North American Tech-Software,USD,BATS Exchange,ETF
309,VWID,Virtus WMC International Dividend ETF,USD,BATS,ETF
310,FJUL,FT Cboe Vest U.S. Equity Buffer ETF - July,USD,BATS,ETF
311,FAIL,Cambria Sovereign Bond ETF,USD,BATS,ETF
312,ITA,iShares U.S. Aerospace & Defense,USD,BATS Exchange,ETF
313,TEGS,Trend Aggregation ESG ETF,USD,BATS,ETF
314,TAEQ,Trend Aggregation U.S. ETF,USD,BATS,ETF
315,FMAY,FT Cboe Vest U.S. Equity Buffer ETF - May,USD,BATS,ETF
316,GSID,Goldman Sachs MarketBeta International Equity ETF,USD,BATS,ETF
317,GSUS,Goldman Sachs MarketBeta US Equity ETF,USD,BATS,ETF
318,BJUL,Innovator S&P 500 Buffer ETF ��� July,USD,BATS,ETF
319,TCTL,Premise Capital Frontier Advantage Diversified Tactical,USD,BATS Exchange,ETF
320,XVZ,iPath S&P 500 Dynamic VIX ETN,USD,BATS,ETF
321,UOCT,Innovator S&P 500 Ultra Buffer ETF - October,USD,BATS,ETF
322,QVAL,Alpha Architect U.S. Quantitative Value ETF,USD,BATS,ETF
323,BOCT,Innovator S&P 500 Buffer ETF - October,USD,BATS,ETF
324,DIVB,iShares U.S. Dividend and Buyback,USD,BATS Exchange,ETF
325,LSLT,Pacer Salt Low truBeta US Market ETF,USD,BATS,ETF
326,BAUG,Innovator S&P 500 Buffer ETF - August,USD,BATS,ETF
327,BNOV,Innovator S&P 500 Buffer ETF - November,USD,BATS,ETF
328,IYZ,iShares U.S. Telecommunications,USD,BATS Exchange,ETF
329,LEAD,Realty Shares DIVCON Leaders Dividend,USD,BATS Exchange,ETF
330,KNG,FT Cboe Vest S&P 500 Dividend Aristocrats Target Income ETF,USD,BATS,ETF
331,UDEC,Innovator S&P 500 Ultra Buffer ETF - December,USD,BATS,ETF
332,IYJ,iShares U.S. Industrials,USD,BATS Exchange,ETF
333,LKOR,FlexShares Credit-Scored US Long Corporate Bond Index Fund,USD,BATS,ETF
334,BMAR,Innovator S&P 500 Buffer ETF - March,USD,BATS,ETF
335,PMAR,Innovator S&P 500 Power Buffer ETF - March,USD,BATS,ETF
336,UMAR,Innovator S&P 500 Ultra Buffer ETF - March,USD,BATS,ETF
337,OSCV,Opus Small Cap Value Plus ETF,USD,BATS,ETF
338,SLVP,iShares MSCI Global Silver Miners Fund,USD,BATS Exchange,ETF
339,GTIP,Goldman Sachs Access Inflation Protected USD Bond ETF,USD,BATS,ETF
340,VIXM,ProShares VIX Mid-Term Futures ETF,USD,BATS,ETF
341,VIXY,ProShares VIX Short-Term Futures ETF,USD,BATS,ETF
342,PNOV,Innovator S&P 500 Power Buffer ETF - November,USD,BATS,ETF
343,OUSA,O���Shares U.S. Quality Dividend ETF,USD,BATS,ETF
344,POCT,Innovator S&P 500 Power Buffer ETF - October,USD,BATS,ETF
345,OEUR,O���Shares Europe Quality Dividend ETF,USD,BATS,ETF
346,IMOM,Alpha Architect International Quantitative Momentum ETF,USD,BATS,ETF
347,VFLQ,Vanguard U.S. Liquidity Factor,USD,BATS Exchange,ETF
348,NURE,NuShares Enhanced Yield US Aggregate Bond ETF,USD,BATS Exchange,ETF
349,LVHI,Legg Mason International Low Volatility High Dividend,USD,BATS Exchange,ETF
350,EPRF,Elkhorn S&P High Quality Preferred,USD,BATS Exchange,ETF
351,USHY,iShares Broad USD High Yield Corporate Bond,USD,BATS Exchange,ETF
